date,open,high,low,close,volume
2025-09-29,664.36,665.28,661.86,663.61,65965732.0
2025-09-30,662.93,666.65,661.61,666.11,68858823.0
2025-10-01,663.17,669.37,663.06,668.51,62171756.0
2025-10-02,670.45,670.565,666.78,669.17,50861626.0
2025-10-03,669.99,672.675,668.16,669.18,63486879.0
2025-10-06,671.62,672.51,669.455,671.59,48800378.0
2025-10-07,672.54,672.99,667.67,669.13,64896973.0
2025-10-08,670.25,673.2056,669.42,673.07,52291495.0
2025-10-09,673.53,673.94,669.21,671.17,58859606.0
2025-10-10,672.13,673.95,652.84,653.11,140096895.0
2025-10-14,657.17,665.83,653.17,662.2,78844403.0
2025-10-15,666.82,670.23,658.93,665.08,74121403.0
2025-10-16,666.82,668.71,657.11,660.65,99215229.0
2025-10-17,659.5,665.755,658.14,664.32,80645568.0
2025-10-20,667.32,672.21,667.27,671.27,51619935.0
2025-10-21,671.44,672.99,669.981,671.27,49991536.0
2025-10-22,672.0,672.0,663.3,667.79,73297789.0
2025-10-23,668.12,672.7101,667.8,671.63,56337511.0
2025-10-24,676.46,678.47,675.65,677.11,56672739.0
2025-10-27,682.73,685.54,682.115,685.18,53354083.0
